label,isrc,added_at,removed_at,days_on_playlist,title,artist,spotify_pop,cm_track_id,cm_artist_id,track_genre,release_date
0,QMRSZ2000442,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,The Kingdom,['Bush'],0.0,30212703,[7],"alternative metal,alternative rock,grunge,modern rock,nu metal,pop rock,post-grunge,rock",['2020-07-17T00:00:00.000Z']
1,USAT22005095,2020-11-08T00:00:00.000Z,2021-02-06T00:00:00.000Z,90,Virtual Aerobics,['Wallows'],,31522611,[568354],"indie pop,modern rock,pop",['2020-10-02T00:00:00.000Z']
2,QZNWQ2056640,2020-12-24T00:00:00.000Z,2021-02-02T00:00:00.000Z,40,We Talk,['Timo6ka'],,32186905,[3694325],,['2020-11-27T00:00:00.000Z']
3,USEP42007002,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Carry On,['Falling In Reverse'],,30188820,[3940],"metalcore,pop punk,rap metal,screamo",['2020-07-14T00:00:00.000Z']
4,TCAEO1983765,2020-10-22T00:00:00.000Z,2020-11-26T00:00:00.000Z,35,I'd Like to Sail Away With You,"['David Fogel', 'Joseph De Natale']",,28410557,"[3549889, 3549890]",,['2019-12-23T00:00:00.000Z']
5,USAT22003722,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Jerk,['Oliver Tree'],64.0,30210652,[430760],alternative hip hop,['2020-07-17T00:00:00.000Z']
6,USRC12000604,2020-08-31T00:00:00.000Z,2020-11-20T00:00:00.000Z,81,Someone Else,"['Rezz', 'Grabbitz']",63.0,28979827,"[206307, 207372]","brostep,canadian electronic,edm,electra,electro house,electronic trap,brostep,catstep,chillstep,complextro,edm,electro house",['2020-04-08T00:00:00.000Z']
7,QZKDK2041912,2020-08-31T00:00:00.000Z,2020-10-06T00:00:00.000Z,36,FORGOT MY WAY,['GOVI'],,31135525,[520892],,['2020-08-25T00:00:00.000Z']
8,USUM72014730,2020-08-31T00:00:00.000Z,2020-09-27T00:00:00.000Z,27,my ex's best friend (with blackbear),"['Machine Gun Kelly', 'blackbear']",,30778891,"[3991, 169796]","pop rap,rap,pop",['2020-08-07T00:00:00.000Z']
9,UKBSR2001010,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Light Me Up,['The Coronas'],0.0,30215342,[187529],"indie anthem-folk,irish rock",['2020-07-17T00:00:00.000Z']
10,USUM72014730,2020-08-31T00:00:00.000Z,2020-11-20T00:00:00.000Z,81,my ex's best friend (with blackbear),"['Machine Gun Kelly', 'blackbear']",85.0,30778891,"[3991, 169796]","pop rap,rap,pop",['2020-09-25T00:00:00.000Z']
11,GBKPL2000362,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Obvious Guy,['Alfie Templeman'],,29979435,[812218],,['2020-07-17T00:00:00.000Z']
12,USAT22004348,2020-07-21T00:00:00.000Z,2020-11-20T00:00:00.000Z,122,So What!,['jxdn'],68.0,30210665,[3573734],,['2020-07-16T00:00:00.000Z']
13,USWB12002977,2020-08-31T00:00:00.000Z,2020-11-18T00:00:00.000Z,79,Kill TV (feat. Nile Rodgers),"['ONR', 'Nile Rodgers']",34.0,31150817,"[726043, 212474]","disco,scottish indie",['2020-08-28T00:00:00.000Z']
14,FRU700900116,2020-10-20T00:00:00.000Z,2020-11-20T00:00:00.000Z,31,What You Know,['Two Door Cinema Club'],67.0,12274247,[3327],"indie pop,indie rock,irish rock,modern rock,northern irish indie,rock",['2010-02-17T00:00:00.000Z']
15,GBR8R2000253,2020-11-08T00:00:00.000Z,2020-12-13T00:00:00.000Z,35,YoYoGrip (feat. Jacknife Lee) - Short,"['A Certain Ratio', 'Jacknife Lee']",,31868677,"[189763, 111026]","big beat,chamber psych,dance rock,dance-punk,experimental,experimental rock,no wave,post-punk,uk post-punk",['2020-11-02T00:00:00.000Z']
16,USC4R1706367,2020-10-20T00:00:00.000Z,2020-11-20T00:00:00.000Z,31,You Worry Me,['Nathaniel Rateliff & The Night Sweats'],,18061051,[8667],"folk-pop,funk,new americana,stomp and holler",['2018-03-09T00:00:00.000Z']
17,TCAEJ1989878,2020-10-03T00:00:00.000Z,2020-11-08T00:00:00.000Z,36,Say You Will,['Val Astaire'],,25073490,[861790],,['2020-07-17T00:00:00.000Z']
18,DEA432000172,2020-12-28T00:00:00.000Z,2021-02-02T00:00:00.000Z,36,Kirwani - Live 2020,['Ragawerk'],,32188507,[4119413],,['2020-12-04T00:00:00.000Z']
19,QZLQR2076825,2020-07-10T00:00:00.000Z,2020-09-24T00:00:00.000Z,76,Miami Heat - Live,['DJ Electronica'],,30318931,[3771350],,['2020-07-05T00:00:00.000Z']
20,TCAFA2065103,2020-08-31T00:00:00.000Z,2020-11-18T00:00:00.000Z,79,Walk Away,"['No Love For The Middle Child', 'American Teeth']",,31175282,"[3410259, 1725214]",,['2020-08-28T00:00:00.000Z']
21,USAT22007554,2020-12-01T00:00:00.000Z,2021-01-10T00:00:00.000Z,40,45 (feat. A Boogie Wit da Hoodie),"['Seddy Hendrinx', 'A Boogie Wit da Hoodie']",,32116328,"[650132, 195737]","melodic rap,rap,trap",['2020-11-27T00:00:00.000Z']
22,GBUM72001849,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,All I Want To Hear You Say - Single Version,['Sea Girls'],,29917366,[363774],"english indie rock,indie anthem-folk",['2020-06-26T00:00:00.000Z']
23,USHM82057635,2020-09-14T00:00:00.000Z,2020-11-08T00:00:00.000Z,55,Easy,['Zola'],,30566722,[3643784],,['2020-07-31T00:00:00.000Z']
24,USRC11902729,2020-10-20T00:00:00.000Z,2020-11-20T00:00:00.000Z,31,Bad Decisions,['The Strokes'],,28498318,[1011],"alternative rock,garage rock,indie pop,indie rock,modern rock,permanent wave,rock",['2020-04-10T00:00:00.000Z']
25,GBUM72005140,2020-11-08T00:00:00.000Z,2020-12-23T00:00:00.000Z,45,"Accident Waiting To Happen - From ""DIRT 5™"" Soundtrack",['Sea Girls'],,31746761,[363774],"english indie rock,indie anthem-folk",['2020-09-23T00:00:00.000Z']
26,GBARL2000645,2020-08-31T00:00:00.000Z,2020-11-18T00:00:00.000Z,79,Unperson,['Nothing But Thieves'],51.0,31154497,[4891],"alternative pop rock,modern alternative rock,modern rock,rock",['2020-08-28T00:00:00.000Z']
27,USAT22003150,2020-08-31T00:00:00.000Z,2020-11-18T00:00:00.000Z,79,Riptide,['grandson'],58.0,30517008,[215304],"modern alternative rock,modern rock",['2020-07-31T00:00:00.000Z']
28,USL4R2002452,2020-11-27T00:00:00.000Z,2021-01-02T00:00:00.000Z,36,Candy,['Chris Clute'],,31843963,[782524],,['2020-10-30T00:00:00.000Z']
29,QZK6F2096352,2020-11-08T00:00:00.000Z,2020-12-23T00:00:00.000Z,45,Taikongren,['TWOFVCE'],,31822238,[1404768],,['2020-10-28T00:00:00.000Z']
30,GBUM72000433,2020-10-20T00:00:00.000Z,2020-11-20T00:00:00.000Z,31,Heat Waves,['Glass Animals'],80.0,29681793,[3656],"gauze pop,indie pop,modern rock,shiver pop",['2020-08-07T00:00:00.000Z']
31,USAT21812258,2020-10-20T00:00:00.000Z,2020-11-20T00:00:00.000Z,31,Are You Bored Yet? (feat. Clairo),"['Wallows', 'Clairo']",83.0,22358948,"[568354, 601559]","indie pop,modern rock,pop,bedroom pop,boston indie,pop",['2019-03-22T00:00:00.000Z']
32,QM24S2006335,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,The Things We Do,['Foster The People'],49.0,30060183,[3682],"indie pop,modern rock,pop,rock",['2020-07-10T00:00:00.000Z']
33,GBUM72003860,2020-11-08T00:00:00.000Z,2020-12-23T00:00:00.000Z,45,Want Me,['Baby Queen'],,31887593,[3707418],,['2020-11-05T00:00:00.000Z']
34,QZK6Q2097060,2020-11-03T00:00:00.000Z,2020-11-15T00:00:00.000Z,12,ToxXxic,['Shaya'],,31027180,[3885442],,['2020-08-14T00:00:00.000Z']
35,GBAFL2000212,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,For Sure,['Future Islands'],,30049130,[3153],"alternative dance,baltimore indie,chillwave,indie pop,indie rock,indietronica,modern rock,new rave",['2020-07-08T00:00:00.000Z']
36,BEUM72000076,2020-11-08T00:00:00.000Z,2020-12-23T00:00:00.000Z,45,Eyes On You,['RHEA'],,31749614,[242755],,['2020-10-23T00:00:00.000Z']
37,USYFZ2031305,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Lonely,['Palaye Royale'],,28736863,[49674],"modern alternative rock,modern rock,pop punk,vegas indie",['2020-05-29T00:00:00.000Z']
38,USUM72017435,2020-11-08T00:00:00.000Z,2020-12-23T00:00:00.000Z,45,"My Way, Soon",['Greta Van Fleet'],,31598066,[374611],"modern blues rock,modern hard rock,rock",['2020-10-09T00:00:00.000Z']
39,UKHJ41900009,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Rum & Coca Loca,['Sunset Sons'],,30206244,[211987],indie anthem-folk,['2020-07-17T00:00:00.000Z']
40,GBKPL2014298,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,MAKEMEFEELALIVE,['You Me At Six'],,31067194,[3296],"modern rock,neon pop punk,pop emo,pop punk,rock",['2020-08-19T00:00:00.000Z']
41,NL3YW2000001,2020-11-08T00:00:00.000Z,2020-12-23T00:00:00.000Z,45,Disappear,['Thelonious Monster'],,31906798,[552653],,['2020-11-03T00:00:00.000Z']
42,GBUM72002142,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Carousels - Single Version,['Doves'],,29840355,[27874],"britpop,chamber psych,electronica,indie rock,modern rock,rock",['2020-06-18T00:00:00.000Z']
43,USQX92002981,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Problematic,['TWIN XL'],45.0,30373759,[1340713],,['2020-07-24T00:00:00.000Z']
44,GBGLW2000528,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Ho Ka Hey,"['Psi Com', 'Perry Farrell']",,30215204,"[3786140, 144668]",alternative rock,['1985-01-01T00:00:00.000Z']
45,NLYC62000071,2020-11-08T00:00:00.000Z,2020-12-23T00:00:00.000Z,45,Do You Know?,['Blair Jollands'],,31824820,[879942],,['2020-10-29T00:00:00.000Z']
46,GBKPL1973144,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,The Kid I Used to Know,['Arrested Youth'],,26835808,[752188],"modern alternative rock,modern rock",['2019-11-01T00:00:00.000Z']
47,CHA832071702,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Chông Ky,['Yin Yin'],,30216923,[1366103],,['2020-07-17T00:00:00.000Z']
48,GBUM72005141,2020-11-08T00:00:00.000Z,2020-12-23T00:00:00.000Z,45,Pure Desire,['KAWALA'],,31808050,[781385],indie anthem-folk,['2020-10-27T00:00:00.000Z']
49,NLQ5B1900002,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Seasons,['Vikings in Tibet'],,30003282,[408572],,['2020-07-03T00:00:00.000Z']
50,USEP42053009,2020-11-08T00:00:00.000Z,2020-12-23T00:00:00.000Z,45,Earth Is A Black Hole,['Teenage Wrist'],,31814466,[212123],modern alternative rock,['2020-10-28T00:00:00.000Z']
51,USAT22004934,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Let Me Down (feat. blink-182),"['Oliver Tree', 'blink-182']",56.0,30368415,"[430760, 202330]","pop punk,punk,socal pop punk,alternative hip hop",['2020-07-24T00:00:00.000Z']
52,GBKZV2000069,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Happy Birthday,['Boniface'],,30040649,[731445],manitoba indie,['2020-07-07T00:00:00.000Z']
53,CAN112000532,2020-11-08T00:00:00.000Z,2020-11-18T00:00:00.000Z,10,Wallflower,['Tim Atlas'],,31891394,[209724],vapor soul,['2020-11-06T00:00:00.000Z']
54,QZNWR2057923,2020-11-17T00:00:00.000Z,2020-12-23T00:00:00.000Z,36,Hurricanes,['Devan Garcia'],,32002270,[856767],,['2020-11-17T00:00:00.000Z']
55,GBUM72003738,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,WHAT YOU GONNA DO???,"['Bastille', 'Graham Coxon']",59.0,30517042,"[3924, 421869]","metropopolis,modern rock,pop,britpop",['2020-07-30T00:00:00.000Z']
56,QZMEN2089007,2020-11-14T00:00:00.000Z,2020-12-23T00:00:00.000Z,39,Rock Wit'cha,['Saint Jaimz'],,31953587,[3758978],,['2020-10-23T00:00:00.000Z']
57,QZ5FN2047265,2020-10-20T00:00:00.000Z,2020-11-26T00:00:00.000Z,37,We're Bound To Be Together,['Gamblers'],,31406820,[3754131],,['2020-09-18T00:00:00.000Z']
58,UK8E21903401,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Everything Affects Me Now,['Love Fame Tragedy'],,30053174,[1556348],english indie rock,['2020-07-08T00:00:00.000Z']
59,USUG12002400,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Strawberry Lipstick,['YUNGBLUD'],,30209602,[558951],british indie rock,['2020-07-16T00:00:00.000Z']
60,QZMEQ2092555,2020-12-17T00:00:00.000Z,2021-01-03T00:00:00.000Z,17,Trapstar,['Cwby'],,31843853,[4092006],,['2020-10-30T00:00:00.000Z']
61,USA2P2035678,2020-11-17T00:00:00.000Z,2020-12-23T00:00:00.000Z,36,Montevideo,['Dirty Nice'],,31880614,[550480],,['2020-11-03T00:00:00.000Z']
62,USWB12000302,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Dinosaurs on the Mountain,['The Flaming Lips'],18.0,30061597,[75569],"alternative rock,art rock,experimental rock,garage rock,indie folk,indie pop,indie rock,lo-fi,modern rock,noise pop,okc indie,pop rock,psychedelic rock,rock",['2020-07-10T00:00:00.000Z']
63,QMEU32008072,2020-10-20T00:00:00.000Z,2020-11-26T00:00:00.000Z,37,I Wanna Be Your Girl,['Project Grand Slam'],,31442845,[10088],deep smooth jazz,['2020-07-31T00:00:00.000Z']
64,USBQU1900224,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Televised Mind,['Fontaines D.C.'],,29970141,[899906],"chamber psych,english indie rock,irish indie rock",['2020-06-30T00:00:00.000Z']
65,QZJ2A1900023,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Self Control,['phem'],32.0,31154972,[716979],,['2020-08-28T00:00:00.000Z']
66,QZMLX2000004,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Knife Under My Pillow,['Maggie Lindemann'],56.0,31150967,[62961],"dance pop,pop,post-teen pop,social media pop,viral pop",['2020-08-28T00:00:00.000Z']
67,USL4Q2019967,2020-09-30T00:00:00.000Z,2020-10-19T00:00:00.000Z,19,Stranger,['The Codas'],,31405436,[1792620],,['2020-09-18T00:00:00.000Z']
68,GBAHT1901286,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Tiny Indoor Fireworks,['Biffy Clyro'],,29182644,[1430],"modern rock,rock,scottish rock",['2020-05-14T00:00:00.000Z']
69,QZHN92059458,2020-10-20T00:00:00.000Z,2020-11-26T00:00:00.000Z,37,Solution,['Supreme Unbeing'],,31231619,[3729466],,['2020-09-04T00:00:00.000Z']
70,GBUM72002707,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Where’s Your Head?,['NOISY'],,30204948,[3358995],,['2020-07-16T00:00:00.000Z']
71,CAGOO2016708,2020-09-12T00:00:00.000Z,2020-12-13T00:00:00.000Z,92,Fast Times,['DJ Mo Noize'],,31451927,[3940083],,['2020-07-31T00:00:00.000Z']
72,DECE72000358,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Heat Up,['Giant Rooks'],,29916196,[214634],"german indie,german pop,german rock",['2020-06-26T00:00:00.000Z']
73,GBWWP2005730,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Skin,['Spacey Jane'],,28588926,[745542],"australian garage punk,australian indie,australian indie rock,fremantle indie,perth indie",['2020-02-26T00:00:00.000Z']
74,GBUM72001368,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Prescription Kid,['KID BRUNSWICK'],52.0,30367788,[1005449],,['2020-07-24T00:00:00.000Z']
75,QZK6N2030261,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Isolation,['Killstation'],,31061655,[509542],"dark trap,emo rap,underground hip hop",['2020-08-18T00:00:00.000Z']
76,CAL451065601,2020-08-31T00:00:00.000Z,2020-10-21T00:00:00.000Z,51,Upside Down,['Mondo Cozmo'],,29001898,[198145],alternative americana,['2020-04-10T00:00:00.000Z']
77,GBUM72000984,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,None Of Us Are Getting Out Of This Life Alive (feat. IDLES),"['The Streets', 'IDLES']",40.0,30061128,"[215428, 486152]","birmingham hip hop,grime,uk garage,bristol indie",['2020-07-10T00:00:00.000Z']
78,QZK6G2019403,2020-11-07T00:00:00.000Z,2020-12-13T00:00:00.000Z,36,6789ten,['Sound of Kalima'],,31779658,[713655],,['2020-10-13T00:00:00.000Z']
79,GBGLW2000328,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,When You Want Me,['Speelburg'],0.0,29989568,[44310],,['2020-07-01T00:00:00.000Z']
80,USL4R2012293,2020-11-10T00:00:00.000Z,2020-12-13T00:00:00.000Z,33,Sing to Me of a Merry Christmas,['The Replicants'],,31893218,[3441372],,['2020-11-01T00:00:00.000Z']
81,QZ93L2002544,2020-08-31T00:00:00.000Z,2020-10-21T00:00:00.000Z,51,Love is Gone,['Local Nomad'],,28552426,[1437061],,['2020-07-10T00:00:00.000Z']
82,CAGYB2000006,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Look Me in the Eyes,['The Darcys'],,30994326,[116007],toronto indie,['2020-08-14T00:00:00.000Z']
83,QZK6N2030268,2020-10-20T00:00:00.000Z,2020-11-26T00:00:00.000Z,37,Dreaming,['Supreme Unbeing'],,31527856,[3729466],,['2020-10-02T00:00:00.000Z']
84,GBPVV2003257,2020-08-31T00:00:00.000Z,2020-10-21T00:00:00.000Z,51,Lemonade,"['Circa Waves', 'Alfie Templeman']",,31155450,"[4671, 812218]","english indie rock,indie rock,indie surf,liverpool indie,modern rock,rock",['2020-08-27T00:00:00.000Z']
85,USAT22000467,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Bury Me Alive,['Oliver Tree'],,29566342,[430760],alternative hip hop,['2020-05-26T00:00:00.000Z']
86,QZK6G2007479,2020-11-10T00:00:00.000Z,2020-12-13T00:00:00.000Z,33,Do It Again,['Supreme Unbeing'],,31640998,[3729466],,['2020-10-10T00:00:00.000Z']
87,USWB12001137,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,NIGHTMARES,['brother sundance'],44.0,29431378,[656233],,['2020-05-15T00:00:00.000Z']
88,UST8K1869901,2020-11-05T00:00:00.000Z,2020-12-13T00:00:00.000Z,38,The Perks of Fragility,['Julian Kerins'],,29084684,[855397],,['2017-11-13T00:00:00.000Z']
89,GBAHT2000145,2020-08-31T00:00:00.000Z,2020-11-08T00:00:00.000Z,69,Be My End,['Creeper'],,29767778,[56144],"british alternative rock,southampton indie",['2020-06-18T00:00:00.000Z']
90,USHR22010904,2020-08-31T00:00:00.000Z,2020-10-21T00:00:00.000Z,51,Carhartts & Converse (feat. Mark Hoppus),"['Super Whatevr', 'Mark Hoppus']",41.0,30064321,"[178152, 21540]","alternative emo,anthem emo,modern alternative rock",['2020-07-10T00:00:00.000Z']
91,QZK6G2007483,2020-10-20T00:00:00.000Z,2020-11-26T00:00:00.000Z,37,The Liar,['Supreme Unbeing'],,31648485,[3729466],,['2020-10-10T00:00:00.000Z']
92,BEAC52001005,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Neon Fever Dream,['Compact Disk Dummies'],,29433616,[476684],"belgian pop,belgian rock",['2020-05-14T00:00:00.000Z']
93,QZK6M2064348,2020-11-10T00:00:00.000Z,2020-12-23T00:00:00.000Z,43,Not The End,['Monoply'],,31471655,[3414357],,['2020-09-25T00:00:00.000Z']
94,USAT21812258,2020-07-20T00:00:00.000Z,2020-09-24T00:00:00.000Z,66,Are You Bored Yet? (feat. Clairo),"['Wallows', 'Clairo']",83.0,22358948,"[568354, 601559]","indie pop,modern rock,pop,bedroom pop,boston indie,pop",['2019-03-22T00:00:00.000Z']
95,QM6MZ2094860,2020-08-31T00:00:00.000Z,2020-10-21T00:00:00.000Z,51,Hold Me Down,['The Happy Fits'],,31079865,[211191],"indie rockism,modern rock,new jersey indie",['2020-08-28T00:00:00.000Z']
96,CAGOO2019865,2020-09-25T00:00:00.000Z,2021-02-02T00:00:00.000Z,130,Miami Heat,['DJ Electronica'],,31469126,[3771350],,['2020-07-05T00:00:00.000Z']
97,QZK6G2007480,2020-10-20T00:00:00.000Z,2020-11-26T00:00:00.000Z,37,The Sinner,['Supreme Unbeing'],,31648541,[3729466],,['2020-10-10T00:00:00.000Z']
98,USUM72011694,2020-07-21T00:00:00.000Z,2020-10-21T00:00:00.000Z,92,The Machine,['Oliver Malcolm'],,30202851,[3566277],,['2020-07-15T00:00:00.000Z']
99,CAGOO2021535,2020-10-28T00:00:00.000Z,2021-01-23T00:00:00.000Z,87,Funky,['DJ Zoom'],,31593395,[3979233],,['2020-07-19T00:00:00.000Z']
