index,added_at,cm_track,title,cm_artist,artists,release_date,days_on_playlist,artist1,artist2,cm_artist1,cm_artist2,spf_art1,spl_art1,sp_fcr_art1,spf_art2,spl_art2,sp_fcr_art2
0,2021-01-28,32551600,Die Happily,[905141],['FRITZ'],2021-01-13,26,FRITZ,,905141,,1780.0,19940.0,8.926780341023068,,,
1,2021-02-17,32825575,How'd It Come to This,[3571013],['Joss Mogli'],2021-02-12,6,Joss Mogli,,3571013,,110.0,179.0,61.452513966480446,,,
2,2021-02-17,32791422,Warm and Sweet,[880722],['Blackaby'],2021-02-10,6,Blackaby,,880722,,997.0,24706.0,4.0354569740144095,,,
3,2021-01-28,32672027,Ten Feet Tall,[4009386],['Charlie Hickey'],2021-01-26,26,Charlie Hickey,,4009386,,996.0,21686.0,4.592824863967537,,,
4,2021-02-17,32850546,Face,[3884029],['Borito'],2021-02-12,6,Borito,,3884029,,330.0,2797.0,11.798355380765106,,,
5,2021-02-17,32822956,Solace,[4127100],['Kylie V'],2021-02-10,6,Kylie V,,4127100,,268.0,7617.0,3.51844558225023,,,
6,2021-02-17,32833540,Beautiful Desperation,[4088807],['Goldpark'],2021-02-12,6,Goldpark,,4088807,,648.0,8601.0,7.534007673526334,,,
7,2021-01-14,32504056,In the Clear,[3414455],['Hi Frisco'],2021-01-06,40,Hi Frisco,,3414455,,345.0,1905.0,18.11023622047244,,,
8,2021-02-17,32850090,T.O.C.,[1094423],['Why Dogs Why'],2021-02-12,6,Why Dogs Why,,1094423,,188.0,144.0,130.55555555555557,,,
9,2021-02-04,32678676,Escape Route,[4210613],['Jordi'],2021-01-27,19,Jordi,,4210613,,58.0,100.0,57.99999999999999,,,
10,2021-02-17,32787048,Crossword,[1355289],['Snacking'],2021-02-08,6,Snacking,,1355289,,495.0,2420.0,20.454545454545457,,,
11,2021-02-17,32742024,Glitter,[392483],['Babe Punch'],2021-02-04,6,Babe Punch,,392483,,527.0,411.0,128.22384428223845,,,
12,2020-12-07,31076834,The Rift,[786190],['Chappaqua Wrestling'],2020-08-21,78,Chappaqua Wrestling,,786190,,4031.0,45103.0,8.937321242489412,,,
13,2021-02-17,32792106,Let It All Go,[3525029],['Francis of Delirium'],2021-02-10,6,Francis of Delirium,,3525029,,1218.0,12397.0,9.824957651044608,,,
14,2021-02-17,32830018,Guilt Like a Gun,[728455],['Kali Masi'],2021-02-12,6,Kali Masi,,728455,,3281.0,15545.0,21.106465101318754,,,
15,2021-02-17,32823643,Cover Me,[415131],['Polar States'],2021-02-12,6,Polar States,,415131,,1257.0,2318.0,54.22778257118205,,,
16,2021-02-17,32822758,Bad News,[1689950],['lostboy'],2021-02-12,6,lostboy,,1689950,,1070.0,12915.0,8.284939992257065,,,
17,2021-01-14,32469359,knuckle tattoo,[3719963],['girlhouse'],2021-01-01,40,girlhouse,,3719963,,134.0,10464.0,1.2805810397553516,,,
18,2021-02-11,32702625,Outside,[1619077],['Sleepy Soul'],2021-01-28,12,Sleepy Soul,,1619077,,242.0,1262.0,19.17591125198098,,,
19,2021-02-11,32754317,Brighter Lighting,[1147883],['Elijah Wolf'],2021-02-04,12,Elijah Wolf,,1147883,,576.0,8486.0,6.787650247466415,,,
20,2021-02-17,32620003,Portals,[1027957],['Katy Kirby'],2021-02-09,6,Katy Kirby,,1027957,,2264.0,78956.0,2.8674198287653887,,,
21,2021-02-11,32757283,Try Lingual,[1652905],['Really From'],2021-02-05,12,Really From,,1652905,,6028.0,67546.0,8.924288632931631,,,
22,2021-01-21,32536677,Friends On Ice,[540010],['Yung'],2021-01-11,33,Yung,,540010,,2789.0,2996.0,93.09078771695593,,,
23,2021-02-04,32689336,Hey Crazy,[3762043],['Yellow Trash Can'],2021-01-28,19,Yellow Trash Can,,3762043,,478.0,16142.0,2.9612191797794574,,,
24,2021-02-04,32637208,Hanging Around,[680548],['Cardinal Moses'],2021-01-21,19,Cardinal Moses,,680548,,85.0,545.0,15.59633027522936,,,
25,2021-02-17,32822496,Clown,[3787965],['ER!N.D'],2021-02-12,6,ER!N.D,,3787965,,346.0,33157.0,1.0435202219742437,,,
26,2021-02-17,32772059,The Deal,[3902886],['Maria BC'],2021-02-05,6,Maria BC,,3902886,,115.0,1029.0,11.175898931000972,,,
27,2021-02-11,32734139,Questions (feat. Samia),"[34495, 99905]","['Sister James', 'Samia']",2021-02-02,12,Sister James,Samia,34495,99905.0,255.0,2865.0,8.900523560209423,39947.0,771314.0,5.179084004698476
28,2021-02-11,32729349,Tamaryn (Wherever I Am),[174986],['RINSE'],2021-02-02,12,RINSE,,174986,,1230.0,13816.0,8.902721482339317,,,
29,2021-02-11,32793156,Foolish,[575551],['Pop Zeus'],2021-02-05,12,Pop Zeus,,575551,,204.0,15.0,1360.0,,,
30,2021-02-11,32746200,All I Want,[275988],['Fabric Bear'],2021-02-05,12,Fabric Bear,,275988,,1597.0,2972.0,53.73485868102288,,,
31,2021-02-11,32682877,LA Waste,[4211786],['Young Winona'],2021-01-27,12,Young Winona,,4211786,,,,,,,
32,2021-02-11,32743947,Pre Post-Period Blues,[925149],['Bad Waitress'],2021-02-04,12,Bad Waitress,,925149,,2501.0,9977.0,25.067655607898164,,,
33,2021-02-11,32742280,Never Enough,[1730268],['Low Hummer'],2021-02-04,12,Low Hummer,,1730268,,790.0,1331.0,59.353869271224646,,,
34,2021-02-11,32717549,Life's a Game,[3653763],['Rhys E'],2021-01-29,12,Rhys E,,3653763,,253.0,622.0,40.67524115755627,,,
35,2021-02-11,32745426,Live It Again,[898245],['The Motive'],2021-02-03,12,The Motive,,898245,,3684.0,16442.0,22.406033329278678,,,
36,2021-02-11,32745216,Self-Help Guide,[3337269],['Cloudy'],2021-02-05,12,Cloudy,,3337269,,113.0,9184.0,1.2304006968641115,,,
37,2021-02-11,32747121,What This City Needs,[412154],['Sam Coffey and The Iron Lungs'],2021-02-04,12,Sam Coffey and The Iron Lungs,,412154,,2439.0,9696.0,25.154702970297027,,,
38,2021-02-17,32791420,Sorry,[1670175],"['Hey, King!']",2021-02-10,6,"Hey, King!",,1670175,,452.0,3156.0,14.321926489226868,,,
39,2021-02-11,32725892,Rock & Roll Suicide,[3742640],['Pops Tuna'],2021-01-31,12,Pops Tuna,,3742640,,148.0,2478.0,5.9725585149313964,,,
40,2021-02-11,32750309,Hands Up,[1104958],['Hallan'],2021-02-05,12,Hallan,,1104958,,1108.0,3419.0,32.40713658964609,,,
41,2021-02-11,32646520,Blacked Out On A Train,[1355289],['Snacking'],2021-02-08,12,Snacking,,1355289,,454.0,1905.0,23.832020997375327,,,
42,2021-02-11,32740219,I Can't Live on Love,[28795],['Rat Columns'],2021-02-03,12,Rat Columns,,28795,,869.0,7311.0,11.886198878402407,,,
43,2021-02-11,32733347,About You,[4122365],['Moontype'],2021-02-02,12,Moontype,,4122365,,252.0,3769.0,6.686123640222871,,,
44,2021-02-11,32705602,Jumped the Gun,[3641328],['Aligners'],2021-01-29,12,Aligners,,3641328,,189.0,480.0,39.375,,,
45,2021-01-14,32509076,rock n roll,[3660180],['lil cat'],2021-01-08,40,lil cat,,3660180,,41.0,42.0,97.61904761904762,,,
46,2021-02-11,32668201,Fashionista,[4207612],['Folly Group'],2021-01-25,12,Folly Group,,4207612,,,,,,,
47,2021-01-28,32598955,How Come?,[1139749],['Stray Fossa'],2021-01-19,26,Stray Fossa,,1139749,,1693.0,4300.0,39.372093023255815,,,
48,2021-01-28,32573583,Bobby,[4189094],['Camp Trash'],2021-01-22,26,Camp Trash,,4189094,,220.0,1556.0,14.138817480719796,,,
49,2021-02-04,32666108,Lala,[314375],['The Obsessives'],2021-01-25,19,The Obsessives,,314375,,18469.0,41155.0,44.87668570040093,,,
50,2021-02-11,32727466,Why Don't You Come Out Anymore?,[1337512],['The Natvral'],2021-02-02,12,The Natvral,,1337512,,466.0,520.0,89.61538461538461,,,
51,2021-02-04,32667022,Do or Die,[75756],['Catamaran'],2021-01-22,19,Catamaran,,75756,,635.0,763.0,83.22411533420708,,,
52,2021-01-14,32231258,Wired/Weird,[4122340],['Beige Banquet'],2020-12-11,40,Beige Banquet,,4122340,,,,,,,
53,2021-02-14,32548717,Impostor,[1371386],['Miss Grit'],2021-02-05,9,Miss Grit,,1371386,,1488.0,18619.0,7.991836296256512,,,
54,2021-02-04,32684220,Elephant in the Room,[3856407],['Kynsy'],2021-01-28,19,Kynsy,,3856407,,1144.0,15015.0,7.6190476190476195,,,
55,2021-02-04,32507809,Lantern,[3428594],['Waltzer'],2021-01-29,19,Waltzer,,3428594,,284.0,2278.0,12.467076382791923,,,
56,2021-02-04,32207611,I Know You're Wrong,[1137157],['Another Michael'],2020-12-08,19,Another Michael,,1137157,,2264.0,26866.0,8.42700811434527,,,
57,2021-02-04,32671238,Middle Child,[473474],['Nervous Dater'],2021-01-26,19,Nervous Dater,,473474,,5119.0,9850.0,51.96954314720812,,,
58,2021-02-04,32689534,Bleach,"[3913874, 4213227]","['Lanky', 'Lil Bon']",2021-01-29,19,Lanky,Lil Bon,3913874,4213227.0,178.0,1636.0,10.880195599022006,,,
59,2021-01-21,32492955,Michelangelo,[101720],['Cassandra Jenkins'],2021-01-05,33,Cassandra Jenkins,,101720,,1191.0,4174.0,28.533780546238617,,,
60,2021-01-28,32612806,Suffer,[733463],"[""Teddy's Hit""]",2021-01-22,26,Teddy's Hit,,733463,,317.0,5796.0,5.4692891649413395,,,
61,2020-12-07,31232248,Blue,[3584810],['NewDad'],2020-09-04,78,NewDad,,3584810,,2536.0,45288.0,5.599717364423247,,,
62,2021-02-04,32690555,Park Sounds,[782832],['Blue J'],2021-01-29,19,Blue J,,782832,,597.0,6294.0,9.485224022878933,,,
63,2021-02-04,32681138,Slow Motion,[3423161],['Jake Whiskin'],2021-01-26,19,Jake Whiskin,,3423161,,377.0,1102.0,34.21052631578947,,,
64,2021-02-04,32690557,Medicine,[3952299],['Flowerboy'],2021-01-29,19,Flowerboy,,3952299,,148.0,8117.0,1.8233337439940864,,,
65,2021-02-04,32639012,Irate,[3527113],['Anorak Patch'],2021-01-22,19,Anorak Patch,,3527113,,979.0,2626.0,37.28103579588728,,,
66,2021-02-04,32647308,That's All I Want,[861515],['The Muckers'],2021-01-22,19,The Muckers,,861515,,1288.0,1309.0,98.3957219251337,,,
67,2021-01-21,32573204,Shrug,[3424914],['Rat Tally'],2021-01-15,33,Rat Tally,,3424914,,210.0,145.0,144.82758620689654,,,
68,2021-01-28,32639581,My Memories,[198770],['Tuns'],2021-01-22,26,Tuns,,198770,,1715.0,1030.0,166.50485436893203,,,
69,2021-01-28,32612586,Panic From Dublin,[3432823],"[""Queen's Pleasure""]",2021-01-22,26,Queen's Pleasure,,3432823,,827.0,4319.0,19.147950914563555,,,
70,2021-01-21,32559691,Out With The Old,[743642],['MONOWHALES'],2021-01-15,33,MONOWHALES,,743642,,3015.0,26371.0,11.43301353759812,,,
71,2021-01-21,32556910,Mouth Breather,[653089],['Antonioni'],2021-01-12,33,Antonioni,,653089,,572.0,2680.0,21.343283582089555,,,
72,2021-01-30,32507070,Waiting in Line,[1394969],['Kiwi jr.'],2021-01-22,24,Kiwi jr.,,1394969,,4440.0,46558.0,9.536492117358993,,,
73,2021-02-15,32610984,Christian Boys,[521242],['New Pagans'],2021-01-20,8,New Pagans,,521242,,1170.0,3115.0,37.56019261637239,,,
74,2021-01-28,32566211,Baby Blue,[1182662],['Clever Girls'],2021-01-13,26,Clever Girls,,1182662,,2256.0,652.0,346.0122699386503,,,
75,2021-01-14,32548349,A Softer Texture,[4184311],['food for clouds'],2020-12-30,40,food for clouds,,4184311,,5.0,28.0,17.857142857142858,,,
76,2021-01-28,32604087,Highway Mile,[805390],['Dark Tea'],2021-01-19,26,Dark Tea,,805390,,483.0,630.0,76.66666666666667,,,
77,2021-01-21,32572802,Tripover,[329202],['Morning Show'],2021-01-15,33,Morning Show,,329202,,795.0,1272.0,62.5,,,
78,2021-02-04,32639818,The Pearl,"[4200362, 1399763]","['Lorenzo Wolff', 'Bartees Strange']",2021-01-19,19,Lorenzo Wolff,Bartees Strange,4200362,1399763.0,,,,10282.0,140887.0,7.298047371297564
79,2021-01-28,32588498,Hospital,[380622],['Tape Runs Out'],2021-01-15,26,Tape Runs Out,,380622,,148.0,128.0,115.625,,,
80,2021-01-14,32509111,Being Honest,[1629953],['Post-Party'],2021-01-08,40,Post-Party,,1629953,,750.0,2111.0,35.52818569398389,,,
81,2021-01-21,32493490,Dog Toy,[1536670],['Speedboat'],2021-01-05,33,Speedboat,,1536670,,294.0,7587.0,3.87504942665085,,,
82,2021-01-14,32502315,Flora,[780668],['Carpool Tunnel'],2021-01-06,40,Carpool Tunnel,,780668,,6268.0,31621.0,19.822270010436103,,,
83,2021-01-21,31837135,"Come on, Baby",[470073],['Bantug'],2020-10-27,33,Bantug,,470073,,1511.0,4975.0,30.371859296482413,,,
84,2021-01-24,31592267,Mine,[3558217],['Gustaf'],2020-12-04,30,Gustaf,,3558217,,921.0,9948.0,9.258142340168877,,,
85,2021-01-14,32469145,Slow Down,[4096343],['Basement Sweet'],2021-01-01,40,Basement Sweet,,4096343,,58.0,885.0,6.553672316384181,,,
86,2020-12-07,31093511,Matches,[1402660],['Glom'],2020-08-21,78,Glom,,1402660,,495.0,3416.0,14.49063231850117,,,
87,2021-01-21,32557765,Don't Pass Me By,[1343761],['Nancy'],2021-01-15,33,Nancy,,1343761,,1016.0,17385.0,5.844118492953696,,,
88,2021-01-14,32511462,Moss,[3989789],['Calm Canopy'],2021-01-08,40,Calm Canopy,,3989789,,24.0,1236.0,1.9417475728155338,,,
89,2021-01-14,32507037,Bones,[1534010],['King Brown'],2021-01-08,40,King Brown,,1534010,,221.0,584.0,37.84246575342466,,,
90,2020-12-07,30061691,18,[792736],['Moscow Apartment'],2020-07-10,78,Moscow Apartment,,792736,,2536.0,35833.0,7.077275137443138,,,
91,2020-12-07,30968584,Seeker,[190209],['Buddie'],2020-08-04,78,Buddie,,190209,,,,,,,
92,2020-12-07,29507897,Reset,[165377],['Rich Aucoin'],2020-09-18,78,Rich Aucoin,,165377,,5368.0,41821.0,12.835656727481409,,,
93,2020-12-07,30503320,All work/all play,[347765],['Jagd'],2020-07-31,78,Jagd,,347765,,,,,,,
94,2020-12-07,30203222,I Would Find You,[607796],['Oceanator'],2020-08-28,78,Oceanator,,607796,,,,,,,
95,2020-12-07,29767739,The Quarry,[1098044],['Honyock'],2020-06-10,78,Honyock,,1098044,,379.0,321.0,118.06853582554517,,,
96,2020-12-07,29987954,Sunburnt In July,[485559],['Noah Dillon'],2020-07-03,78,Noah Dillon,,485559,,2125.0,29802.0,7.130393933293068,,,
97,2020-12-07,31059422,The Side,[29053],['Wicketkeeper'],2020-08-18,78,Wicketkeeper,,29053,,322.0,3949.0,8.15396302861484,,,
98,2020-12-07,31179399,Out of the Darkness - Radio Edit,[3424951],['Silver Synthetic'],2020-08-27,78,Silver Synthetic,,3424951,,,,,,,
99,2020-12-07,30509295,Out of This World,[1385056],['Cherry Pickles'],2020-07-30,78,Cherry Pickles,,1385056,,779.0,2540.0,30.669291338582678,,,
