index,rank,added_at,title,artist,isrc,velocity,cm_id,time_on_chart,release_dates,cm_artist_id,Before_Tiktok_Date,total_spotify_followers,track_age
0,1,2021-03-09,Sugarcrash!,ElyOtto,TCAFB2092742,0.28571428571428603,31221266.0,40,['2020-08-25T00:00:00.000Z'],3917163,2021-01-21,3487.0,2 months
2,3,2021-03-09,WITHOUT YOU,The Kid LAROI,USSM12006586,0.28571428571428603,31894832.0,92,['2020-11-06T00:00:00.000Z'],1333786,2020-11-30,775121.0,over 2 months
3,4,2021-03-09,Aesthetic,Xilo,QZFZ22071847,-0.28571428571428603,28796568.0,262,['2020-02-14T00:00:00.000Z'],3377623,2020-06-13,,over 2 months
6,7,2021-03-09,Bad (2012 Remaster),Michael Jackson,USSM18700002,-0.42857142857142894,15813757.0,19,"['2012-11-30T00:00:00.000Z', '1995-06-16T00:00:00.000Z', '1995-06-16T00:00:00.000Z', '1995-06-16T00:00:00.000Z', '1995-06-16T00:00:00.000Z', '2001-11-13T00:00:00.000Z', '1995-06-16T00:00:00.000Z']",178,2021-02-11,17375600.0,a month
7,8,2021-03-09,the bob for me,Aqyila,QZFYZ2164782,-0.14285714285714302,32651909.0,12,['2020-12-26T00:00:00.000Z'],3760154,2021-02-18,2293.0,a month
8,9,2021-03-09,Моя голова винтом (My head is spinning like a screw),kostromin,QM4TW2159341,-0.42857142857142894,32733452.0,19,['2021-02-02T00:00:00.000Z'],4158039,2021-02-11,2020.0,a month
10,11,2021-03-09,Batman,LPB Poody,USUM72101263,4.0,32825135.0,11,['2021-02-12T00:00:00.000Z'],1114822,2021-02-19,47095.0,a month
11,12,2021-03-09,telepatía,Kali Uchis,GBUM72005748,1.28571428571429,32010274.0,21,"['2020-11-18T00:00:00.000Z', '2020-11-18T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-26T00:00:00.000Z']",99202,2021-02-09,1340834.0,a month
12,13,2021-03-09,Apaga a Luz Apaga Tudo 150Bpm,Mc Topre,US7VG2175883,,32999109.0,6,['2021-02-22T00:00:00.000Z'],720112,2021-02-24,6426.0,a month
13,14,2021-03-09,Tokyo,Leat'eq,QZB4J1810678,1.42857142857143,19210578.0,27,['2018-05-07T00:00:00.000Z'],113442,2021-02-03,4457.0,a month
14,15,2021-03-09,Can We Kiss Forever?,Kina,QMPKX1823521,0.0,20497349.0,145,['2018-08-31T00:00:00.000Z'],902878,2020-10-08,505826.0,over 2 months
15,16,2021-03-09,Pierre dance challenge Isla McMillan,Ryn Weaver,USUM71502417,-0.42857142857142894,15933837.0,21,"['2015-08-17T00:00:00.000Z', '2015-08-28T00:00:00.000Z', '2015-08-17T00:00:00.000Z', '2015-08-28T00:00:00.000Z', '2015-06-16T00:00:00.000Z', '2021-02-26T00:00:00.000Z', '2021-03-04T00:00:00.000Z']",5042,2021-02-09,186758.0,a month
16,17,2021-03-09,Oh No,Kreepa,USUYG1287925,0.0,29425832.0,126,['2019-12-13T00:00:00.000Z'],437999,2020-10-27,,over 2 months
17,18,2021-03-09,Ella No Es Tuya (Remix),Rochy RD,USSD12100003,0.5714285714285711,32735015.0,32,['2021-02-03T00:00:00.000Z'],1023457,2021-01-29,172044.0,2 months
21,22,2021-03-09,Welcome to New York by Taylor Swift,Taylor Swift,USCJY1431299,1.7142857142857097,15191524.0,15,"['2014-10-27T00:00:00.000Z', '2014-10-27T00:00:00.000Z', '2014-10-27T00:00:00.000Z', '2014-10-27T00:00:00.000Z', '2014-10-27T00:00:00.000Z', '2014-10-27T00:00:00.000Z', '2014-10-27T00:00:00.000Z', '2017-11-09T00:00:00.000Z', '2014-10-26T00:00:00.000Z', '2020-06-24T00:00:00.000Z']",2762,2021-02-15,36789571.0,a month
22,23,2021-03-09,ТЫ ГОРИШЬ КАК ОГОНЬ,SLAVA MARLOW,DGA072168315,-2.0,32830946.0,17,['2021-02-10T00:00:00.000Z'],3534722,2021-02-13,228151.0,a month
23,24,2021-03-09,Astronaut In The Ocean,Masked Wolf,AUFXV1900105,,23902934.0,107,['2019-06-07T00:00:00.000Z'],794053,2020-11-15,11426.0,over 2 months
24,25,2021-03-09,Up,Cardi B,USAT22100061,0.0,32746863.0,32,"['2021-02-05T00:00:00.000Z', '2021-02-04T00:00:00.000Z']",200408,2021-01-29,14173626.0,2 months
25,26,2021-03-09,Up Down (Do This All Day) (feat. B.o.B),T-Pain,USRC11301140,-1.7142857142857097,15675733.0,57,"['2005-01-01T00:00:00.000Z', '2013-08-13T00:00:00.000Z']",209507,2021-01-04,3013493.0,2 months
26,27,2021-03-09,In The End - Mellen Gi Remix,Tommee Profitt,TCADO1871408,0.0,18965480.0,188,"['2018-04-06T00:00:00.000Z', '2019-03-22T00:00:00.000Z', '2020-05-01T00:00:00.000Z', '2020-06-12T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2021-02-19T00:00:00.000Z']",491800,2020-08-26,68832.0,over 2 months
28,29,2021-03-09,3G - Remix,Wisin,USSD11900456,0.0,28271261.0,28,"['2020-01-24T00:00:00.000Z', '2020-03-18T00:00:00.000Z']",206685,2021-02-02,6290020.0,a month
29,30,2021-03-09,Steven Universe,L.Dre,QZFZ32084911,7.142857142857139,28637630.0,260,['2020-02-21T00:00:00.000Z'],751357,2020-06-15,43519.0,over 2 months
30,31,2021-03-09,Bandook,Nirvair Pannu,FR96X2024977,-0.42857142857142894,29644559.0,239,['2020-05-30T00:00:00.000Z'],1692046,2020-07-06,4025.0,over 2 months
31,32,2021-03-09,"Rasputin (7"" Version)",Boney M.,DEC730800009,-2.28571428571429,11461430.0,83,"['2008-05-12T00:00:00.000Z', '2010-07-30T00:00:00.000Z', '2009-01-01T00:00:00.000Z']",735,2020-12-09,807790.0,over 2 months
32,33,2021-03-09,Paparazzi,Kim Dracula,QZNWY2036332,-3.0,32313666.0,78,['2020-12-11T00:00:00.000Z'],3972008,2020-12-14,81393.0,over 2 months
33,34,2021-03-09,Drive Forever - Remix,Sergio Valentino,SE6SA2085128,16.8571428571429,32204028.0,62,['2020-11-29T00:00:00.000Z'],3984393,2020-12-30,274.0,over 2 months
35,36,2021-03-09,Funk do Açaí,Vanessa Esplendorosa,USHM21843174,,20189121.0,7,['2018-02-22T00:00:00.000Z'],1118686,2021-02-23,1130.0,a month
36,37,2021-03-09,Tình Bạn Diệu Kỳ,Amee,VNA0M1911458,-3.71428571428571,32652366.0,25,['2021-01-23T00:00:00.000Z'],1284218,2021-02-05,,a month
37,38,2021-03-09,Big Gangsta,Kevin Gates,USAT21902781,-0.7142857142857142,23166277.0,81,"['2019-05-17T00:00:00.000Z', '2019-05-17T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-05-31T00:00:00.000Z']",3342,2020-12-11,3764957.0,over 2 months
38,39,2021-03-09,Caution,KAYTRANADA,USRC12100352,-2.28571428571429,32870431.0,14,"['2021-02-18T00:00:00.000Z', '2021-02-18T00:00:00.000Z']",4563,2021-02-16,792430.0,a month
39,40,2021-03-09,Day 'n' Nite,Kid Cudi,GBCEN0801462,6.428571428571429,12635346.0,101,"['2009-01-01T00:00:00.000Z', '2009-07-14T00:00:00.000Z', '2011-06-10T00:00:00.000Z', '2010-10-18T00:00:00.000Z', '2009-06-29T00:00:00.000Z', '2009-01-01T00:00:00.000Z', '2011-10-07T00:00:00.000Z', '2011-03-11T00:00:00.000Z', '2009-03-13T00:00:00.000Z', '2009-05-15T00:00:00.000Z', '2009-11-20T00:00:00.000Z', '2009-01-01T00:00:00.000Z', '2010-09-09T00:00:00.000Z', '2008-12-05T00:00:00.000Z', '2009-04-16T00:00:00.000Z', '2010-01-01T00:00:00.000Z', '2009-08-03T00:00:00.000Z', '2009-11-06T00:00:00.000Z', '2012-01-01T00:00:00.000Z', '2009-06-19T00:00:00.000Z', '2010-01-01T00:00:00.000Z', '2012-01-01T00:00:00.000Z', '2009-01-01T00:00:00.000Z', '2011-01-08T00:00:00.000Z', '2014-01-01T00:00:00.000Z', '2009-11-17T00:00:00.000Z', '2010-12-17T00:00:00.000Z', '2009-01-12T00:00:00.000Z', '2009-01-01T00:00:00.000Z', '2009-05-06T00:00:00.000Z', '2012-01-27T00:00:00.000Z', '2009-07-27T00:00:00.000Z', '2012-01-01T00:00:00.000Z', '2009-01-01T00:00:00.000Z', '2009-06-23T00:00:00.000Z', '2009-01-01T00:00:00.000Z', '2009-01-01T00:00:00.000Z', '2010-01-01T00:00:00.000Z', '2009-03-13T00:00:00.000Z', '2015-11-27T00:00:00.000Z', '2008-11-28T00:00:00.000Z', '2012-10-26T00:00:00.000Z', '2014-08-18T00:00:00.000Z', '2009-03-27T00:00:00.000Z', '2014-06-30T00:00:00.000Z', '2009-05-15T00:00:00.000Z', '2009-01-01T00:00:00.000Z', '2009-02-16T00:00:00.000Z', '2020-04-17T00:00:00.000Z', '2020-07-03T00:00:00.000Z', '2020-07-03T00:00:00.000Z']",3213,2020-11-21,4156972.0,over 2 months
40,41,2021-03-09,Pesetas,Rilès,TCADC1725047,,14418667.0,5,['2017-05-29T00:00:00.000Z'],572457,2021-02-25,661076.0,a month
42,43,2021-03-09,Reloj,Rauw Alejandro,USSD12000471,,31750071.0,5,"['2020-10-22T00:00:00.000Z', '2020-11-13T00:00:00.000Z']",224838,2021-02-25,3866923.0,a month
43,44,2021-03-09,Lady So Coy,Thang Roy,GBLLT2109075,5.571428571428571,33042295.0,11,['2021-02-23T00:00:00.000Z'],4282312,2021-02-19,,a month
44,45,2021-03-09,Heartbreak Anniversary,Giveon,USSM12000998,8.0,28541554.0,83,"['2020-02-21T00:00:00.000Z', '2020-03-27T00:00:00.000Z', '2020-03-27T00:00:00.000Z']",1202489,2020-12-09,360241.0,over 2 months
45,46,2021-03-09,It's Not The Same Anymore,Rex Orange County,USRC11902536,-0.28571428571428603,26607442.0,30,['2019-10-25T00:00:00.000Z'],213819,2021-01-31,2699796.0,a month
46,47,2021-03-09,M4,Teto,BXW922000017,-0.5714285714285711,32602422.0,27,['2021-01-20T00:00:00.000Z'],3642054,2021-02-03,89847.0,a month
47,48,2021-03-09,Madan (Siren Jam),Haska,GBUM72000679,-1.7142857142857097,28735101.0,34,['2020-03-13T00:00:00.000Z'],3590168,2021-01-27,563.0,2 months
48,49,2021-03-09,Pull Me Closer,Dimitri Vegas,BEG852100008,,33198004.0,6,['2021-03-05T00:00:00.000Z'],1595488,2021-02-24,145997.0,a month
50,51,2021-03-09,What If (I Told You I Like You),Johnny Orlando,CAGFE1800001,,19251938.0,194,"['2018-06-15T00:00:00.000Z', '2018-05-18T00:00:00.000Z', '2020-05-22T00:00:00.000Z', '2020-05-22T00:00:00.000Z', '2020-05-29T00:00:00.000Z', '2018-05-18T00:00:00.000Z', '2020-07-01T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-24T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-08-17T00:00:00.000Z', '2020-08-26T00:00:00.000Z', '2020-08-26T00:00:00.000Z', '2020-08-26T00:00:00.000Z', '2020-09-08T00:00:00.000Z', '2020-09-23T00:00:00.000Z', '2020-09-25T00:00:00.000Z', '2020-09-25T00:00:00.000Z', '2020-10-02T00:00:00.000Z', '2020-10-09T00:00:00.000Z', '2020-10-14T00:00:00.000Z', '2020-10-28T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-09T00:00:00.000Z', '2020-11-16T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-23T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-04T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2021-01-15T00:00:00.000Z', '2021-01-20T00:00:00.000Z', '2021-01-22T00:00:00.000Z', '2021-01-24T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-11T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-19T00:00:00.000Z']",214276,2020-08-20,481970.0,over 2 months
51,52,2021-03-09,Buss It,Erica Banks,USUYG1312999,,29555553.0,69,"['2020-05-15T00:00:00.000Z', '2020-05-15T00:00:00.000Z', '2020-06-19T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z']",1443482,2020-12-23,6535.0,over 2 months
52,53,2021-03-09,F Boy,Ander Huang,QZHNC2078374,0.0,31595311.0,127,"['2020-08-22T00:00:00.000Z', '2020-12-02T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z', '2021-02-10T00:00:00.000Z']",3581033,2020-10-26,,over 2 months
53,54,2021-03-09,Heartbreak Anniversary,Giveon,USSM12000998,-4.85714285714286,28541554.0,21,"['2020-02-21T00:00:00.000Z', '2020-03-27T00:00:00.000Z', '2020-03-27T00:00:00.000Z']",1202489,2021-02-09,534196.0,a month
54,55,2021-03-09,Blinding Lights,The Weeknd,USUG11904206,,27552418.0,124,"['2019-11-29T00:00:00.000Z', '2020-03-20T00:00:00.000Z', '2020-03-20T00:00:00.000Z', '2020-03-20T00:00:00.000Z', '2020-03-20T00:00:00.000Z', '2020-03-23T00:00:00.000Z', '2020-03-23T00:00:00.000Z', '2020-03-30T00:00:00.000Z', '2020-03-30T00:00:00.000Z', '2020-04-03T00:00:00.000Z', '2020-04-03T00:00:00.000Z', '2020-05-01T00:00:00.000Z', '2020-05-08T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-06-26T00:00:00.000Z', '2020-07-03T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-31T00:00:00.000Z', '2020-09-11T00:00:00.000Z', '2020-09-17T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-16T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-05T00:00:00.000Z']",3852,2020-10-29,25192085.0,over 2 months
55,56,2021-03-09,Monkeys Spinning Monkeys,Kevin MacLeod,USUAN1400011,-0.28571428571428603,17158836.0,266,"['2014-12-30T00:00:00.000Z', '2019-10-10T00:00:00.000Z']",333690,2020-06-09,67497.0,over 2 months
57,58,2021-03-09,"1,2,3,4 (One, Two, Three, Four) - Fun Elektro Mix",Funbeat,ITJ871201055,,21819135.0,24,['2012-01-01T00:00:00.000Z'],502499,2021-02-06,72.0,a month
58,59,2021-03-09,Falling,Trevor Daniel,USUYG1221109,2.28571428571429,20659476.0,117,"['2018-10-05T00:00:00.000Z', '2018-10-11T00:00:00.000Z', '2020-02-14T00:00:00.000Z', '2020-02-28T00:00:00.000Z', '2020-03-06T00:00:00.000Z', '2020-03-13T00:00:00.000Z', '2018-10-05T00:00:00.000Z', '2020-03-26T00:00:00.000Z', '2020-03-26T00:00:00.000Z', '2020-05-01T00:00:00.000Z', '2020-05-08T00:00:00.000Z', '2020-05-22T00:00:00.000Z', '2020-07-15T00:00:00.000Z', '2020-07-17T00:00:00.000Z', '2020-07-22T00:00:00.000Z', '2020-08-21T00:00:00.000Z', '2020-08-21T00:00:00.000Z', '2020-09-11T00:00:00.000Z', '2020-09-18T00:00:00.000Z', '2020-09-25T00:00:00.000Z', '2020-10-09T00:00:00.000Z', '2020-10-16T00:00:00.000Z', '2020-10-23T00:00:00.000Z', '2020-10-30T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-11-06T00:00:00.000Z', '2020-10-27T00:00:00.000Z', '2020-11-18T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-20T00:00:00.000Z', '2020-11-27T00:00:00.000Z', '2020-12-03T00:00:00.000Z', '2020-12-11T00:00:00.000Z', '2020-12-18T00:00:00.000Z', '2020-12-21T00:00:00.000Z', '2021-01-06T00:00:00.000Z', '2021-01-15T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-01-29T00:00:00.000Z', '2021-02-05T00:00:00.000Z', '2021-02-09T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-12T00:00:00.000Z', '2021-02-12T00:00:00.000Z']",720461,2020-11-05,496171.0,over 2 months
59,60,2021-03-09,Best Ever,Polo Frost,QM33K1600047,-4.28571428571429,13770151.0,55,['2016-11-18T00:00:00.000Z'],215565,2021-01-06,4183.0,2 months
60,61,2021-03-09,pota pota by HERA,Aya Nakamura,FRZ041800793,,20438195.0,62,"['2018-08-24T00:00:00.000Z', '2018-09-24T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2018-11-02T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-05-24T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z', '2019-10-25T00:00:00.000Z']",480386,2020-12-30,2383754.0,over 2 months
